title,Strategise,Discover,Define,Design,Deliver,groups,image
Cataloging,,Discover,,,,Discover,https://media-exp1.licdn.com/dms/image/C4D12AQHKsvMrGEg2Eg/article-cover_image-shrink_600_2000/0?e=1601510400&v=beta&t=DryEtUviNTasO8Dy68xMcUHCmuGXI9kwW-jZoSkZTh45
Cultural Probe,,Discover,,,,Discover,https://media-exp1.licdn.com/dms/image/C4D12AQHKsvMrGEg2Eg/article-cover_image-shrink_600_2000/0?e=1601510400&v=beta&t=DryEtUviNTasO8Dy68xMcUHCmuGXI9kwW-jZoSkZTh46
Current State Mapping,,Discover,,,,Discover,https://media-exp1.licdn.com/dms/image/C4D12AQHKsvMrGEg2Eg/article-cover_image-shrink_600_2000/0?e=1601510400&v=beta&t=DryEtUviNTasO8Dy68xMcUHCmuGXI9kwW-jZoSkZTh47
Customer Direction,,Discover,,,,Discover,https://media-exp1.licdn.com/dms/image/C4D12AQHKsvMrGEg2Eg/article-cover_image-shrink_600_2000/0?e=1601510400&v=beta&t=DryEtUviNTasO8Dy68xMcUHCmuGXI9kwW-jZoSkZTh48
Desk Research,,Discover,,,,Discover,https://media-exp1.licdn.com/dms/image/C4D12AQHKsvMrGEg2Eg/article-cover_image-shrink_600_2000/0?e=1601510400&v=beta&t=DryEtUviNTasO8Dy68xMcUHCmuGXI9kwW-jZoSkZTh49
Drawing? Ideal Experience,,Discover,,,,Discover,https://media-exp1.licdn.com/dms/image/C4D12AQHKsvMrGEg2Eg/article-cover_image-shrink_600_2000/0?e=1601510400&v=beta&t=DryEtUviNTasO8Dy68xMcUHCmuGXI9kwW-jZoSkZTh50
Future State Mapping,,Discover,,,,Discover,https://media-exp1.licdn.com/dms/image/C4D12AQHKsvMrGEg2Eg/article-cover_image-shrink_600_2000/0?e=1601510400&v=beta&t=DryEtUviNTasO8Dy68xMcUHCmuGXI9kwW-jZoSkZTh51
lego Scenarios Play,,Discover,,,,Discover,https://media-exp1.licdn.com/dms/image/C4D12AQHKsvMrGEg2Eg/article-cover_image-shrink_600_2000/0?e=1601510400&v=beta&t=DryEtUviNTasO8Dy68xMcUHCmuGXI9kwW-jZoSkZTh52
Needs Statement,,Discover,,,,Discover,https://media-exp1.licdn.com/dms/image/C4D12AQHKsvMrGEg2Eg/article-cover_image-shrink_600_2000/0?e=1601510400&v=beta&t=DryEtUviNTasO8Dy68xMcUHCmuGXI9kwW-jZoSkZTh53
Problem Statement,,Discover,,,,Discover,https://media-exp1.licdn.com/dms/image/C4D12AQHKsvMrGEg2Eg/article-cover_image-shrink_600_2000/0?e=1601510400&v=beta&t=DryEtUviNTasO8Dy68xMcUHCmuGXI9kwW-jZoSkZTh54
Ride Along,,Discover,,,,Discover,https://media-exp1.licdn.com/dms/image/C4D12AQHKsvMrGEg2Eg/article-cover_image-shrink_600_2000/0?e=1601510400&v=beta&t=DryEtUviNTasO8Dy68xMcUHCmuGXI9kwW-jZoSkZTh55
Scenario Games,,Discover,,,,Discover,https://media-exp1.licdn.com/dms/image/C4D12AQHKsvMrGEg2Eg/article-cover_image-shrink_600_2000/0?e=1601510400&v=beta&t=DryEtUviNTasO8Dy68xMcUHCmuGXI9kwW-jZoSkZTh56
User/Task/Environment,,Discover,,,,Discover,https://media-exp1.licdn.com/dms/image/C4D12AQHKsvMrGEg2Eg/article-cover_image-shrink_600_2000/0?e=1601510400&v=beta&t=DryEtUviNTasO8Dy68xMcUHCmuGXI9kwW-jZoSkZTh57
Canvas (ES),Strategise,,,,,Strategise,https://media-exp1.licdn.com/dms/image/C4D12AQHKsvMrGEg2Eg/article-cover_image-shrink_600_2000/0?e=1601510400&v=beta&t=DryEtUviNTasO8Dy68xMcUHCmuGXI9kwW-jZoSkZTh58
Design Strategy,Strategise,,,,,Strategise,https://media-exp1.licdn.com/dms/image/C4D12AQHKsvMrGEg2Eg/article-cover_image-shrink_600_2000/0?e=1601510400&v=beta&t=DryEtUviNTasO8Dy68xMcUHCmuGXI9kwW-jZoSkZTh59
Value Maps,Strategise,,,,,Strategise,https://media-exp1.licdn.com/dms/image/C4D12AQHKsvMrGEg2Eg/article-cover_image-shrink_600_2000/0?e=1601510400&v=beta&t=DryEtUviNTasO8Dy68xMcUHCmuGXI9kwW-jZoSkZTh60
Participatory Research,,,,,,,https://media-exp1.licdn.com/dms/image/C4D12AQHKsvMrGEg2Eg/article-cover_image-shrink_600_2000/0?e=1601510400&v=beta&t=DryEtUviNTasO8Dy68xMcUHCmuGXI9kwW-jZoSkZTh61
